_RAJ2000|_DEJ2000|S|CoNFIG|RAJ2000|DEJ2000|S1.4|alpha|mt|n_mt|u_mt|z
226.7884583|+16.1213056|3|103|15 07 09.23|+16 07 16.7|   513.1|-0.93|II| |c| 0.6007
226.8411667|+10.3128611|3|104|15 07 21.88|+10 18 46.3|   403.2|-0.43|C | | | 0.0781
226.9141667|+11.0669444|3|105|15 07 39.40|+11 04 01.0|   226.4|-0.65|II| |c| 0.4755
226.9245417|+12.1345278|3|106|15 07 41.89|+12 08 04.3|   421.0|-1.04|II| |c|
226.9460833|+24.5751111|3|107|15 07 47.06|+24 34 30.4|   314.1|-1.02|II| |c| 2.4083
227.0213333|+18.8788333|3|108|15 08 05.12|+18 52 43.8|   220.1|-1.01|II| |p| 0.3190
227.1637917|+18.9833333|3|109|15 08 39.31|+18 59 00.0|   299.4|-1.12|C | | | 0.5371
227.2026667|+28.8359722|3|110|15 08 48.64|+28 50 09.5|   391.2|-0.58|C | | |
227.2509167|+24.3306944|3|111|15 09 00.22|+24 19 50.5|   287.4|-0.81|II| |c| 1.0377
227.2700000|+28.6574167|3|112|15 09 04.80|+28 39 26.7|   252.4|-0.73|C | | |
227.3150000|+14.1041111|3|113|15 09 15.60|+14 06 14.8|   402.7|-1.08|C | | |
227.3181250|+16.9825556|3|114|15 09 16.35|+16 58 57.2|   233.5|-0.97|II| |c|
227.4283333|+29.6507778|3|115|15 09 42.80|+29 39 02.8|   205.6|-0.92|II| |c| 0.9136
227.4283333|+15.9497500|3|116|15 09 42.80|+15 56 59.1|   284.9|     |C | | |
227.4605417|+15.9571389|3|117|15 09 50.53|+15 57 25.7|   386.0|-0.86|C | | | 0.1850
227.5103750|+23.3675278|3|118|15 10 02.49|+23 22 03.1|   257.6|-0.96|II| |c|
227.6645417|+20.3186111|3|119|15 10 39.49|+20 19 07.0|   212.0|-0.68|II| |c|
227.6797917|+12.6811944|3|120|15 10 43.15|+12 40 52.3|   273.3|-0.76|II| |c| 1.1775
227.7046667|+14.6239444|3|121|15 10 49.12|+14 37 26.2|   214.2|-1.06|II| |c| 0.7248
227.7083750|+10.7039167|3|122|15 10 50.01|+10 42 14.1|   220.2|-0.96|II| |c| 1.1561
227.7362083|+18.0441389|3|123|15 10 56.69|+18 02 38.9|   305.7|     |C | | |
227.7732917|+22.1351111|3|124|15 11 05.59|+22 08 06.4|   411.1|-0.44|C*| | |
227.7878333|+18.0316111|3|125|15 11 09.08|+18 01 53.8|   375.9|-0.95|I | |c| 0.1159
227.8149167|+18.1346944|3|126|15 11 15.58|+18 08 04.9|   281.9|-0.73|C | | |
227.8726250|+10.0288333|3|127|15 11 29.43|+10 01 43.8|   644.7|-0.85|II| |c| 2.1000
227.8816667|+28.3781667|3|128|15 11 31.60|+28 22 41.4|   207.9|-0.97|II| |c| 1.2259
227.9404167|+21.1341944|3|129|15 11 45.70|+21 08 03.1|   270.6|-0.94|II| |c|
228.0311667|+22.7873889|3|130|15 12 07.48|+22 47 14.6|   280.1|-1.10|II| |c|
228.0502917|+15.6737500|3|131|15 12 12.07|+15 40 25.5|   993.5|-0.75|II| |c| 0.8280
228.1356667|+14.9435278|3|132|15 12 32.56|+14 56 36.7|   223.7|-0.96|C | | |
228.3650417|+22.5065278|3|133|15 13 27.61|+22 30 23.5|   205.4|-0.81|C | | |
228.3732083|+10.1844167|3|134|15 13 29.57|+10 11 03.9|   221.4|-0.89|II| |c| 1.5464
228.4405833|+24.1841111|3|137|15 13 45.74|+24 11 02.8|   367.3|     |II| |c| 0.0700
228.5147917|+22.3920833|3|138|15 14 03.55|+22 23 31.5|   268.0|-0.84|C | | | 0.1554
228.5610000|+23.4531111|3|139|15 14 14.64|+23 27 11.2|   247.0|     |II| |p| 0.1046
228.5650417|+15.6998889|3|140|15 14 15.61|+15 41 59.6|   278.2|-1.18|II| |p|
228.6326667|+12.5716111|3|141|15 14 31.84|+12 34 17.8|   323.0|-0.76|C | | | 0.5756
228.7062500|+10.2835833|3|142|15 14 49.50|+10 17 00.9|   436.7|-0.52|I | |c| 0.0572
228.7642917|+22.5292778|3|143|15 15 03.43|+22 31 45.4|   208.4|-0.78|I | |c| 0.3295
228.8489167|+10.3103611|3|144|15 15 23.74|+10 18 37.3|   237.8|-0.94|II| |c| 1.1059
228.9757083|+24.9778889|3|145|15 15 54.17|+24 58 40.4|   219.7|-0.27|C | | |
229.0124167|+14.3063611|3|146|15 16 02.98|+14 18 22.9|   296.3|     |II| |c| 0.2202
229.2367083|+19.5370556|3|148|15 16 56.81|+19 32 13.4|   464.1| 0.10|C*| | | 0.6500
229.2690000|+21.3785833|3|149|15 17 04.56|+21 22 42.9|   243.3|-0.86|II| |c| 0.2787
229.3482500|+29.9251111|3|150|15 17 23.58|+29 55 30.4|   320.5|-0.99|II| |c| 1.8420
229.3529167|+17.4911944|3|151|15 17 24.70|+17 29 28.3|   226.0|-0.42|II| |c| 0.2419
229.4563333|+14.4664722|3|152|15 17 49.52|+14 27 59.3|   201.8|-0.71|II| |c|
229.4640417|+10.0074722|3|153|15 17 51.37|+10 00 26.9|   229.5|-1.48|II| |c| 0.8129
229.4721667|+26.8109722|3|154|15 17 53.32|+26 48 39.5|   284.1|-0.67|II| |c| 0.9560
229.5212917|+19.7121944|3|155|15 18 05.11|+19 42 43.9|   423.2|-1.00|II| |p| 0.7581
229.5585833|+15.8257222|3|156|15 18 14.06|+15 49 32.6|   219.3|-0.93|II| |c| 1.1964
229.5965000|+22.9764444|3|157|15 18 23.16|+22 58 35.2|   244.1|-1.03|C | | |
229.6339167|+11.3126111|3|158|15 18 32.14|+11 18 45.4|   405.5|-1.11|C | | |
229.6498750|+10.5368333|3|159|15 18 35.97|+10 32 12.6|   409.1|-0.72|C | | |
229.6667500|+24.4514444|3|160|15 18 40.02|+24 27 05.2|   291.3|-1.20|I | |p| 1.8470
229.7626250|+28.8293056|3|161|15 19 03.03|+28 49 45.5|   214.9|-0.97|C | | |
230.1243333|+15.4370000|3|163|15 20 29.84|+15 26 13.2|   556.9|-0.78|II| |p|
230.3063750|+22.7128333|3|164|15 21 13.53|+22 42 46.2|   261.8|-1.10|II| |c| 0.4837
230.3186250|+15.2027500|3|165|15 21 16.47|+15 12 09.9|   347.0|-0.75|U | | | 0.2193
230.5506250|+10.6919444|3|166|15 22 12.15|+10 41 31.0|   499.4|-0.82|II| |c| 0.2040
230.5712083|+10.2168056|3|167|15 22 17.09|+10 13 00.5|   333.4|-0.71|II| |c| 0.2510
230.5819167|+21.3325556|3|168|15 22 19.66|+21 19 57.2|   298.0|-1.04|C | | |
230.6006667|+21.9691111|3|169|15 22 24.16|+21 58 08.8|   333.6|-0.83|II| |c|
230.8405833|+13.5415000|3|170|15 23 21.74|+13 32 29.4|   351.2|-1.04|C | | | 0.9617
230.8552917|+27.0826944|3|171|15 23 25.27|+27 04 57.7|   347.5|-1.03|II| |c| 0.3758
230.8648333|+11.5066389|3|172|15 23 27.56|+11 30 23.9|   407.2|-0.57|I | |p| 0.2030
230.8683333|+28.6011389|3|173|15 23 28.40|+28 36 04.1|   835.6|     |I |w|c| 0.0822
230.9872083|+10.9289167|3|174|15 23 56.93|+10 55 44.1|  1060.2|-0.78|U | | | 0.4110
230.9937083|+16.2465556|3|175|15 23 58.49|+16 14 47.6|   234.8|-0.59|C | | | 0.7961
231.0219167|+29.0065556|3|176|15 24 05.26|+29 00 23.6|   279.1|-0.54|C | | |
231.0529583|+19.3999167|3|177|15 24 12.71|+19 23 59.7|   263.9|-0.89|II| |c| 1.2349
231.1733333|+15.3560278|3|178|15 24 41.60|+15 21 21.7|   445.0|-0.28|C | | | 0.6280
231.2267500|+27.9521389|3|179|15 24 54.42|+27 57 07.7|   209.6|-0.89|II| |c|
231.2620000|+11.1291667|3|180|15 25 02.88|+11 07 45.0|   407.7|-0.52|C*| | | 0.3326
231.2866667|+12.8883611|3|181|15 25 08.80|+12 53 18.1|   219.7|     |II| |c| 0.2570
231.3869583|+15.9365000|3|182|15 25 32.87|+15 56 11.4|   485.7|-0.95|C | | |
231.5385000|+17.0407500|3|183|15 26 09.24|+17 02 26.7|   317.1|-0.47|C | | |
231.6325417|+14.7497778|3|184|15 26 31.81|+14 44 59.2|   231.0|-0.75|II| |c| 0.6677
231.6411250|+12.8854444|3|185|15 26 33.87|+12 53 07.6|   234.4|-1.02|II| |c|
231.8153333|+20.8897222|3|186|15 27 15.68|+20 53 23.0|   217.9|-0.82|II| |c|
231.8853333|+11.9089444|3|187|15 27 32.48|+11 54 32.2|   479.8|-1.04|II| |c|
231.9167083|+15.3660833|3|188|15 27 40.01|+15 21 57.9|   308.0|-0.64|C | | |
231.9358750|+28.9185000|3|189|15 27 44.61|+28 55 06.6|   212.8|-0.49|I | |c| 0.0652
231.9908333|+22.5503611|3|190|15 27 57.80|+22 33 01.3|   335.4|-0.75|II| |p| 0.2530
232.0266250|+13.3923056|3|191|15 28 06.39|+13 23 32.3|   225.0|-0.89|II| |c| 0.6760
232.2896250|+17.2241111|3|192|15 29 09.51|+17 13 26.8|   409.4|-0.94|II| |c| 0.7970
232.4424583|+15.6623611|3|193|15 29 46.19|+15 39 44.5|   536.8|-0.83|II| |c| 0.3523
232.4656667|+19.0762778|3|194|15 29 51.76|+19 04 34.6|   604.8|-0.66|C | | |
232.5195417|+29.0025833|3|195|15 30 04.69|+29 00 09.3|   258.3|     |II| |c| 0.0839
232.5212917|+23.2728333|3|196|15 30 05.11|+23 16 22.2|   277.6|-0.40|II| |c| 0.1049
232.7042500|+27.3576389|3|197|15 30 49.02|+27 21 27.5|   209.6|-0.56|C | | |
232.9521667|+10.9277500|3|199|15 31 48.52|+10 55 39.9|   200.5|-0.77|II| |c|
232.9572083|+22.4183056|3|200|15 31 49.73|+22 25 05.9|   304.8|-0.68|C | | |
233.1187500|+24.2583056|3|201|15 32 28.50|+24 15 29.9|   328.5|     |II| |c| 0.5640
233.1417917|+20.1107778|3|202|15 32 34.03|+20 06 38.8|   577.7|-0.88|II| |c|
233.1845833|+28.0628889|3|203|15 32 44.30|+28 03 46.4|   381.0|-0.43|I | |c| 0.0732
233.2111250|+22.6931111|3|204|15 32 50.67|+22 41 35.2|   222.9|-0.61|C | | |
233.2421667|+15.9349444|3|205|15 32 58.12|+15 56 05.8|   284.5|-0.88|II| |c|
233.3103750|+15.2783889|3|206|15 33 14.49|+15 16 42.2|   947.5|-0.69|C | | |
233.3128333|+13.5400833|3|207|15 33 15.08|+13 32 24.3|  1113.1|-0.85|II| |c| 0.7710
233.5742917|+10.2856667|3|208|15 34 17.83|+10 17 08.4|   336.5|-0.96|I | |c| 0.1411
233.5944167|+13.8214167|3|209|15 34 22.66|+13 49 17.1|   809.0|-0.64|II| |p| 0.2095
233.6925833|+19.3028333|3|210|15 34 46.22|+19 18 10.2|   674.7|-0.76|C | | |
233.7385833|+23.5030833|3|211|15 34 57.26|+23 30 11.1|   326.3|-0.21|C | | | 0.0181
233.8311250|+27.8824444|3|212|15 35 19.47|+27 52 56.8|   302.7|-0.92|II| |p| 0.5337
233.9564583|+14.0641389|3|213|15 35 49.55|+14 03 50.9|   299.1|-0.69|I | |p|
234.0497083|+13.2098611|3|214|15 36 11.93|+13 12 35.5|   210.3|-0.73|C | | |
234.1417500|+17.2687222|3|215|15 36 34.02|+17 16 07.4|   368.7|-1.04|C | | |
234.2823333|+26.8079167|3|216|15 37 07.76|+26 48 28.5|   263.1|     |I |w|c| 0.2626
234.2833750|+14.4130833|3|217|15 37 08.01|+14 24 47.1|   204.8|-0.98|II| |c|
234.4405000|+23.0400556|3|219|15 37 45.72|+23 02 24.2|   200.2|     |C | | |
234.6424167|+23.3102222|3|220|15 38 34.18|+23 18 36.8|   259.6|-0.29|C | | |
234.8185833|+14.2729444|3|221|15 39 16.46|+14 16 22.6|   203.7|-0.90|II| |c| 0.7339
234.8546250|+16.0667500|3|222|15 39 25.11|+16 04 00.3|   412.5|-0.31|C*| | |
235.0375833|+14.3538889|3|223|15 40 09.02|+14 21 14.0|   569.3|-0.77|II| |p| 0.7503
235.2696667|+18.0974722|3|225|15 41 04.72|+18 05 50.9|   276.6|-0.89|U | | | 0.6149
235.2932917|+15.7340556|3|226|15 41 10.39|+15 44 02.6|   217.9|-1.42|C | | |
235.5814167|+17.9356111|3|227|15 42 19.54|+17 56 08.2|   529.8|-0.81|II| |c| 1.6671
235.5853750|+24.0319722|3|228|15 42 20.49|+24 01 55.1|   273.4|-0.81|II| |c| 0.5462
235.7340417|+10.9096389|3|229|15 42 56.17|+10 54 34.7|   303.0|-0.92|II| |c| 0.9920
235.8492917|+21.7596667|3|230|15 43 23.83|+21 45 34.8|   208.1|-0.83|II| |c|
235.8688750|+22.8757778|3|231|15 43 28.53|+22 52 32.8|   219.1|-0.57|II| |c| 0.2201
235.9225417|+13.5190278|3|232|15 43 41.41|+13 31 08.5|   303.0|-0.80|II| |c| 0.6047
235.9325417|+18.7890000|3|233|15 43 43.81|+18 47 20.4|   356.2|-0.49|C | | | 1.3960
236.0728750|+14.1705000|3|234|15 44 17.49|+14 10 13.8|   217.8|-1.06|II| |c|
236.2603333|+13.7631389|3|235|15 45 02.48|+13 45 47.3|   231.7|-0.97|C | | |
236.4793750|+19.1081389|3|236|15 45 55.05|+19 06 29.3|   927.7|-0.72|U | | | 1.2473
236.4794167|+23.1994167|3|237|15 45 55.06|+23 11 57.9|   228.2|-0.49|C | | | 0.7433
236.5106667|+17.9106667|3|238|15 46 02.56|+17 54 38.4|   229.9|-0.93|II| |c|
236.5249583|+27.8214722|3|239|15 46 05.99|+27 49 17.3|   217.1|-0.88|II| |p| 0.8172
236.6311250|+21.9614722|3|240|15 46 31.47|+21 57 41.3|   427.2|-0.69|II| |c| 0.7343
236.7813333|+11.7138333|3|241|15 47 07.52|+11 42 49.8|   367.1|-0.65|II| |c| 0.7764
236.8040000|+18.0696667|3|242|15 47 12.96|+18 04 10.8|   419.9|-0.94|II| |c| 0.5368
236.8375000|+27.8061111|3|243|15 47 21.00|+27 48 22.0|   274.0|-0.81|II| |c| 0.5741
236.8752917|+14.9488056|3|244|15 47 30.07|+14 56 55.7|   203.7|     |I | |c| 0.0947
237.2700417|+26.7373611|3|246|15 49 04.81|+26 44 14.5|   260.8|-0.64|II| |c| 0.5947
237.0310833|+14.8548889|3|247|15 48 07.46|+14 51 17.6|   398.6|-1.00|II| |p|
237.4026667|+18.5833611|3|248|15 49 36.64|+18 35 00.1|   584.6|-0.88|II| |c| 1.4420
237.5500000|+27.2995000|3|250|15 50 12.00|+27 17 58.2|   282.8|-0.61|II| |p|
237.6620000|+18.6503333|3|251|15 50 38.88|+18 39 01.2|   214.5|-0.94|II| |p|
237.6812917|+11.3495833|3|252|15 50 43.51|+11 20 58.5|   828.3|-0.74|I | |p| 0.4360
237.7985833|+26.1039722|3|253|15 51 11.66|+26 06 14.3|   455.3|-0.88|II| |c| 0.6965
237.9033750|+10.6063056|3|255|15 51 36.81|+10 36 22.7|   530.7|-0.66|II| |c| 0.3984
237.9390000|+12.7236389|3|256|15 51 45.36|+12 43 25.1|   250.1|-0.93|C | | |
238.0439167|+18.7021667|3|257|15 52 10.54|+18 42 07.8|   274.7|-0.81|U | | | 0.5555
238.0457083|+22.7522222|3|258|15 52 10.97|+22 45 08.0|   545.5|-0.68|C | |c| 1.2960
238.1000417|+11.2125556|3|259|15 52 24.01|+11 12 45.2|   211.9|-0.72|C | | |
238.2723750|+14.0212778|3|261|15 53 05.37|+14 01 16.6|   303.3|-0.94|II| |c| 0.6776
238.2913750|+21.0121389|3|262|15 53 09.93|+21 00 43.7|   244.9|-0.84|II| |c|
238.3312500|+17.8286389|3|263|15 53 19.50|+17 49 43.1|   383.7|-0.91|II| |c| 0.6901
238.3653333|+27.5155000|3|264|15 53 27.68|+27 30 55.8|   228.5|-0.64|C | | |
238.3865417|+12.9474444|3|265|15 53 32.77|+12 56 50.8|   947.7|-0.33|C*| | | 1.2900
238.4317083|+23.8013056|3|266|15 53 43.61|+23 48 04.7|   732.1|     |I | |c| 0.1150
238.4602083|+25.0236944|3|267|15 53 50.45|+25 01 25.3|   367.8|-0.70|U | | |
238.4765417|+21.9909722|3|268|15 53 54.37|+21 59 27.5|   530.0|-0.72|II| |c| 0.7454
238.6418333|+25.3220556|3|269|15 54 34.04|+25 19 19.4|   394.6|-0.79|C | | |
238.6635833|+19.7885278|3|270|15 54 39.26|+19 47 18.7|  1094.5|-0.78|C | | | 1.3400
238.7273750|+14.9946667|3|271|15 54 54.57|+14 59 40.8|   277.7|-0.87|II| |c| 0.6063
238.7523750|+21.6998611|3|272|15 55 00.57|+21 41 59.5|   233.6|-0.40|C | | | 0.8645
238.8806250|+27.7613056|3|273|15 55 31.35|+27 45 40.7|   218.6|-0.73|I | |p| 0.6732
238.8868750|+20.1610278|3|274|15 55 32.85|+20 09 39.7|   212.6|     |C | | |
238.9295417|+11.1901389|3|275|15 55 43.09|+11 11 24.5|   312.0|-0.28|C*| | | 0.3600
238.9625000|+24.1041667|3|276|15 55 51.00|+24 06 15.0|   481.9|-0.98|II| |c| 0.5864
238.9678750|+13.3104167|3|277|15 55 52.29|+13 18 37.5|   202.9|-0.69|U | | | 1.5481
239.1272917|+22.1249167|3|279|15 56 30.55|+22 07 29.7|   343.4|-0.87|U | | |
239.1574167|+20.0143611|3|280|15 56 37.78|+20 00 51.7|   289.9|     |C | | | 0.3036
239.1802917|+14.3091111|3|281|15 56 43.27|+14 18 32.8|   271.0|     |II| |c|
239.1961250|+10.6321389|3|282|15 56 47.07|+10 37 55.7|   415.5|-0.74|I | |p| 0.1790
239.4117083|+10.2078056|3|283|15 57 38.81|+10 12 28.1|   267.7|-0.89|C | | |
239.7787083|+12.1741389|3|284|15 59 06.89|+12 10 26.9|   688.8|-0.76|II| |c| 0.2853
239.8200417|+11.2626944|3|285|15 59 16.81|+11 15 45.7|   667.7|-0.76|II| |c| 0.8753
239.8540833|+16.4114722|3|286|15 59 24.98|+16 24 41.3|   321.3|     |C | | |
239.9760417|+16.3106667|3|287|15 59 54.25|+16 18 38.4|   987.1|-0.55|C | | |
212.0771250| +0.2193056|4|  1|14 08 18.51|+00 13 09.5|   113.8|-0.93|C | | | 1.2377
212.1172500| +2.4301944|4|  2|14 08 28.14|+02 25 48.7|   243.7|-0.64|I | |p| 0.1782
212.1345417| +0.5260833|4|  3|14 08 32.29|+00 31 33.9|    61.2|     |II| |c| 1.6734
212.1362500| -1.5220833|4|  4|14 08 32.70|-01 31 19.5|    73.3|     |C | | |
212.1387917| +1.2728056|4|  5|14 08 33.31|+01 16 22.1|   601.3|-0.60|U | | |
212.1571250| +2.8081667|4|  6|14 08 37.71|+02 48 29.4|    77.0|     |II| |c|
212.1951250| +1.5657222|4|  7|14 08 46.83|+01 33 56.6|   173.6|-1.07|U | | |
212.2184583| +2.7135000|4|  8|14 08 52.43|+02 42 48.6|    58.3|     |U | | | 1.1929
212.3121667| -3.2843611|4|  9|14 09 14.92|-03 17 03.7|   147.4|-0.77|C | | | 0.5862
212.3480417| -0.0767778|4| 10|14 09 23.53|-00 04 36.4|    68.9|     |C | | |
212.3706250| -1.9556389|4| 11|14 09 28.95|-01 57 20.3|    90.3|     |II| |p| 0.6377
212.3809583| -1.0147778|4| 12|14 09 31.43|-01 00 53.2|    69.8|-1.11|II| |c|
212.4510417| -2.5155278|4| 13|14 09 48.25|-02 30 55.9|    87.5|-1.02|C | | |
212.4667500| -3.0528611|4| 14|14 09 52.02|-03 03 10.3|   163.6|     |II| |c| 0.1380
212.4844583| -2.7680833|4| 15|14 09 56.27|-02 46 05.1|    73.0|     |II| |p| 1.2640
212.4875000| -1.3513056|4| 16|14 09 57.00|-01 21 04.7|    71.4|     |I | |p| 0.2498
212.4936667| -1.1539167|4| 17|14 09 58.48|-01 09 14.1|   150.2|-1.17|II| |p|
212.4995417| +1.2472222|4| 19|14 09 59.89|+01 14 50.0|    53.6|     |C | | |
212.5194167| +2.0519722|4| 20|14 10 04.66|+02 03 07.1|   333.5|-0.63|C*| | | 1.0586
212.5800417| -1.1341944|4| 21|14 10 19.21|-01 08 03.1|    54.0|     |C | | | 0.7824
212.6077083| -0.6976389|4| 22|14 10 25.85|-00 41 51.5|    66.3|     |C | | |
212.6472083| -0.6981389|4| 23|14 10 35.33|-00 41 53.3|   178.7|-1.21|U | | |
212.7681250| -3.0120278|4| 24|14 11 04.35|-03 00 43.3|   277.3|-0.65|I | |p| 1.5305
212.7827083| +0.6021667|4| 25|14 11 07.85|+00 36 07.8|   242.0|     |C*| | | 1.7246
212.7845417| +1.4114167|4| 26|14 11 08.29|+01 24 41.1|   187.5|-1.27|II| |c|
212.7928333| -0.5997500|4| 27|14 11 10.28|-00 35 59.1|   103.3|-1.09|II| |c|
212.8108750| +2.2895833|4| 28|14 11 14.61|+02 17 22.5|    86.5|     |U | | | 0.1667
212.8480417| +0.7111389|4| 29|14 11 23.53|+00 42 40.1|   426.5|-0.34|II| |c| 2.2663
212.8971667| -3.3387778|4| 30|14 11 35.32|-03 20 19.6|   348.2|-0.89|II| |c|
213.0097500| +2.9110000|4| 31|14 12 02.34|+02 54 39.6|   644.3|-0.82|C | | | 0.9250
213.0219583| -3.3247500|4| 32|14 12 05.27|-03 19 29.1|   360.2|-0.90|II| |c|
213.1925833| +2.4906111|4| 33|14 12 46.22|+02 29 26.2|   120.9|-1.00|II| |c|
213.2148333| -2.1429167|4| 34|14 12 51.56|-02 08 34.5|   388.2|-0.85|C | | |
213.2165833| -0.7521389|4| 35|14 12 51.98|-00 45 07.7|    61.8|     |II| |c| 0.8161
213.3118333| -3.2075000|4| 36|14 13 14.84|-03 12 27.0|   338.8|-0.34|I | |p| 0.0061
213.3122500| -0.3823889|4| 37|14 13 14.94|-00 22 56.6|   233.4|-1.06|II| |c| 2.3630
213.3601250| -1.7796389|4| 38|14 13 26.43|-01 46 46.7|    84.3|-0.93|II| |p|
213.3641250| +2.6246667|4| 39|14 13 27.39|+02 37 28.8|    55.9|-1.32|II| |c| 1.3513
213.3722917| -2.1586111|4| 40|14 13 29.35|-02 09 31.0|   115.6|     |C | | |
213.4119583| -2.5541944|4| 41|14 13 38.87|-02 33 15.1|    59.1|     |II| |p| 0.4832
213.4248750| +1.1907222|4| 42|14 13 41.97|+01 11 26.6|   195.4|-0.40|C | | | 0.7255
213.4673333| +1.7113889|4| 43|14 13 52.16|+01 42 41.0|   140.8|-0.71|II| |c| 0.4764
213.5390417| +1.8196667|4| 44|14 14 09.37|+01 49 10.8|    55.3|     |II| |c| 0.2532
213.5960000| -0.0272222|4| 45|14 14 23.04|-00 01 38.0|   152.6|-0.75|II| |c|
213.6491667| +2.9384167|4| 46|14 14 35.80|+02 56 18.3|   135.9|-0.73|II| |c|
213.7389167| +0.2049722|4| 47|14 14 57.34|+00 12 17.9|   110.4|     |I |w|c| 0.1271
213.7917083| +0.6059167|4| 48|14 15 10.01|+00 36 21.3|    68.8|     |II| |c|
213.7975417| -1.6174444|4| 49|14 15 11.41|-01 37 02.8|   113.7|     |I | |p| 0.1500
213.8696667| +1.0983889|4| 50|14 15 28.72|+01 05 54.2|   107.2|     |I | |p| 0.1647
213.8769583| +2.3836944|4| 51|14 15 30.47|+02 23 01.3|   153.9|-0.79|II| |p|
213.9748333| +2.1755278|4| 52|14 15 53.96|+02 10 31.9|    86.5|     |C | | | 0.5991
214.0171250| +0.4876111|4| 53|14 16 04.11|+00 29 15.4|   107.2|-1.11|II| |c| 0.9250
214.0392500| -1.4204444|4| 54|14 16 09.42|-01 25 13.6|   114.2|-0.67|II| |p| 0.6789
214.0572500| +2.3229167|4| 55|14 16 13.74|+02 19 22.5|   256.2|     |I |w|c| 0.1583
214.1793333| -2.9364722|4| 56|14 16 43.04|-02 56 11.3|    93.6|     |C | | | 0.1330
214.2346250| +2.3759167|4| 57|14 16 56.31|+02 22 33.3|    60.9|     |C | | |
214.2495417| -0.9588611|4| 58|14 16 59.89|-00 57 31.9|    69.9|-1.50|U | | |
214.4135000| +0.6677778|4| 59|14 17 39.24|+00 40 04.0|   145.5|-0.53|II| |c|
214.6022083| -1.3336111|4| 60|14 18 24.53|-01 20 01.0|   200.0|-0.96|U | | |
214.6028750| +1.1242500|4| 61|14 18 24.69|+01 07 27.3|   131.2|-0.79|II| |c|
214.6172500| +1.4650833|4| 62|14 18 28.14|+01 27 54.3|   240.7|-1.11|II| |c| 0.5745
214.6601667| -2.5183056|4| 63|14 18 38.44|-02 31 05.9|   105.9|-0.66|II| |c| 1.3311
214.6718750| +0.3997778|4| 64|14 18 41.25|+00 23 59.2|    52.4|-1.23|II| |c| 0.7936
214.7466667| -3.3810556|4| 65|14 18 59.20|-03 22 51.8|   290.3|-1.08|C | | |
214.7839167| +1.1487500|4| 66|14 19 08.14|+01 08 55.5|    57.1|     |C | | |
214.7873750| -3.2425000|4| 67|14 19 08.97|-03 14 33.0|   145.5|     |II| |c| 0.8488
214.8055417| -0.2313611|4| 68|14 19 13.33|-00 13 52.9|   436.1|-0.98|II| |c|
214.8529583| +0.2833056|4| 69|14 19 24.71|+00 16 59.9|   178.5|-1.14|C | | |
214.8534167| -1.8255556|4| 70|14 19 24.82|-01 49 32.0|   502.7|-0.79|II| |p| 0.5877
214.8847917| +0.5216944|4| 71|14 19 32.35|+00 31 18.1|    70.2|     |II| |c| 0.7300
215.1391250| -0.5430000|4| 72|14 20 33.39|-00 32 34.8|    77.0|     |II| |c| 2.6770
215.1423750| -0.9166111|4| 73|14 20 34.17|-00 54 59.8|   203.4|-0.64|C | | |
215.2319167| -0.1608056|4| 74|14 20 55.66|-00 09 38.9|    53.6|     |C | | | 2.1934
215.2961250| +2.8091111|4| 75|14 21 11.07|+02 48 32.8|   332.7|-0.79|II| |c|
215.3065000| -2.7794444|4| 76|14 21 13.56|-02 46 46.0|   527.9|-0.87|II| |c| 0.5692
215.4276667| +1.4118056|4| 77|14 21 42.64|+01 24 42.5|    64.9|-0.85|U | | |
215.6484583| -1.8701111|4| 78|14 22 35.63|-01 52 12.4|   113.1|     |II| |c| 0.6662
215.7642917| +1.6663056|4| 79|14 23 03.43|+01 39 58.7|   210.4|-0.47|C | | |
215.8015417| +2.3431667|4| 80|14 23 12.37|+02 20 35.4|   170.8|     |II| |c| 0.6415
215.8612500| -0.8323611|4| 81|14 23 26.70|-00 49 56.5|   492.9|-0.89|II| |c| 0.8198
215.8714167| -2.7560556|4| 82|14 23 29.14|-02 45 21.8|    58.0|     |II| |p|
215.9361667| +1.3435556|4| 83|14 23 44.68|+01 20 36.8|    53.2|-0.89|U | | |
215.9874167| +0.5208333|4| 84|14 23 56.98|+00 31 15.0|    51.4|     |II| |p|
216.0141667| +0.4996389|4| 85|14 24 03.40|+00 29 58.7|    95.5|     |I | |p| 0.1250
216.0785417| +0.9200556|4| 86|14 24 18.85|+00 55 12.2|    72.7|-0.53|C | | | 0.6391
216.0825417| +0.4261667|4| 87|14 24 19.81|+00 25 34.2|   157.4|-0.71|II| |c| 1.2031
216.1645417| -1.7426111|4| 88|14 24 39.49|-01 44 33.4|    67.0|     |II| |c| 0.9953
216.1693750| -3.3916111|4| 89|14 24 40.65|-03 23 29.8|   550.7|-0.81|II| |c|
216.2559167| -2.6435278|4| 90|14 25 01.42|-02 38 36.7|   178.1|-0.87|II| |p| 0.6320
216.2880833| -2.4543889|4| 91|14 25 09.14|-02 27 15.8|    52.7|     |C | | | 1.6906
216.2882917| -1.2671944|4| 92|14 25 09.19|-01 16 01.9|   149.9|-0.79|II| |c| 0.4786
216.4405000| +0.3783333|4| 93|14 25 45.72|+00 22 42.0|    70.3|     |C | | | 0.3263
216.4591667| -0.3876944|4| 94|14 25 50.20|-00 23 15.7|   157.4|-0.75|II| |c| 0.6949
